,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1011,WBZ Investment LLC,LLC interest,,No Value,,,No Value,,No Value,,1,,,2,,,0,,,2,,,,,
1012,,,,,,,,,,,,,2131,,,0.2,,,2955,,,,,,
1013,Personal and Non Durable Consumer Products (Mfg. Only),,,,,,,,,,,,,,,,,,,,,,,,
1014,"Georgica Pine Clothiers, LLC  (15)",LLC units,,No Value,,,No Value,,No Value,,20,,,291,,,0,,,389,,,,,
1015,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
1016,Personal and Non Durable Consumer Products (Mfg. Only) - (continued),,,,,,,,,,,,,,,,,,,,,,,,
1017,"Massage Envy, LLC",LLC interest,,No Value,,,No Value,,No Value,,749,,,,210,,,,0.1,,,,1776,,
1018,,,,,,,,,,,,,501,,,0.1,,,2165,,,,,,
1019,"Personal, Food and Miscellaneous Services",,,,,,,,,,,,,,,,,,,,,,,,
1020,"Blue River Pet Care, LLC",LLC units,,No Value,,,No Value,,No Value,,0,,,76,,,0,,,74,,,,,
1021,"Captain D's, LLC",LLC interest,,No Value,,,No Value,,No Value,,158,,,156,,,0,,,147,,,,,
1022,Clarkson Eyecare LLC,LLC units,,No Value,,,No Value,,No Value,,0,,,275,,,0,,,263,,,,,
1023,"Community Veterinary Partners, LLC",Common Stock,,No Value,,,No Value,,No Value,,4,,,597,,,0,,,730,,,,,
1024,"Midwest Veterinary Partners, LLC",LLC units,,No Value,,,No Value,,No Value,,6,,,0,,,0,,,0,,,,,
1025,"Midwest Veterinary Partners, LLC",LLC units,,No Value,,,No Value,,No Value,,0,,,29,,,0,,,29,,,,,
1026,"PPV Intermediate Holdings II, LLC",LLC units,,No Value,,,No Value,,No Value,,208,,,198,,,0,,,197,,,,,
1027,R.G. Barry Corporation,Preferred stock,,No Value,,,No Value,,No Value,,0,,,161,,,0,,,120,,,,,
1028,"Ruby Slipper Cafe LLC, The",LLC units,,No Value,,,No Value,,No Value,,31,,,373,,,0,,,398,,,,,
1029,"Southern Veterinary Partners, LLC",LLC units,,No Value,,,No Value,,No Value,,147,,,188,,,0,,,409,,,,,
1030,"Southern Veterinary Partners, LLC",LLC units,,No Value,,,No Value,,No Value,,1,,,717,,,0.1,,,845,,,,,
1031,"Wetzel's Pretzels, LLC",Common Stock,,No Value,,,No Value,,No Value,,0,,,416,,,0,,,507,,,,,
1032,,,,,,,,,,,,,3186,,,0.1,,,3719,,,,,,
1033,Printing and Publishing,,,,,,,,,,,,,,,,,,,,,,,,
1034,"Brandmuscle, Inc.",LLC interest,,No Value,,,No Value,,No Value,,0,,,335,,,0,,,196,,,,,
1035,Retail Stores,,,,,,,,,,,,,,,,,,,,,,,,
1036,2nd Ave. LLC,LP interest,,No Value,,,No Value,,No Value,,653,,,653,,,0,,,653,,,,,
1037,Batteries Plus Holding Corporation,LP interest,,No Value,,,No Value,,No Value,,10,,,1287,,,0.1,,,1483,,,,,
1038,"Cycle Gear, Inc.",LLC units,,No Value,,,No Value,,No Value,,27,,,462,,,0,,,662,,,,,
1039,"DTLR, Inc.",LLC interest,,No Value,,,No Value,,No Value,,4,,,411,,,0.1,,,835,,,,,
1040,"Elite Sportswear, L.P.",LLC interest,,No Value,,,No Value,,No Value,,0,,,165,,,0,,,0,,,,,
1041,"Feeders Supply Company, LLC",Preferred stock,,No Value,,,No Value,,No Value,,4,,,400,,,0,,,413,,,,,
1042,"Feeders Supply Company, LLC",Common Stock,,No Value,,,No Value,,No Value,,0,,,0,,,0,,,0,,,,,
1043,Jet Equipment & Tools Ltd.  (8)(9)(12),LLC units,,No Value,,,No Value,,No Value,,1,,,946,,,0.1,,,1097,,,,,
1044,"Marshall Retail Group LLC, The",LLC units,,No Value,,,No Value,,No Value,,15,,,154,,,0,,,149,,,,,
1045,"Paper Source, Inc.",Common Stock,,No Value,,,No Value,,No Value,,8,,,1387,,,0,,,363,,,,,
1046,Pet Holdings ULC  (8)(12),LP interest,,No Value,,,No Value,,No Value,,677,,,483,,,0,,,282,,,,,
1047,"Pet Supplies Plus, LLC",LLC units,,No Value,,,No Value,,No Value,,144,,,181,,,0,,,205,,,,,
1048,"Sola Franchise, LLC and Sola Salon Studios, LLC",LLC units,,No Value,,,No Value,,No Value,,4,,,496,,,0,,,567,,,,,
1049,"Sola Franchise, LLC and Sola Salon Studios, LLC",LLC units,,No Value,,,No Value,,No Value,,1,,,101,,,0,,,118,,,,,
=======
838,NTS Technical Systems,Common Stock,,N/A,,,N/A,,N/A,,2,,,,1506,,,-,,,,509,,,
839,NTS Technical Systems,Preferred stock,,N/A,,,N/A,,N/A,,-,,,256,,,-,,,378,,,,,
840,NTS Technical Systems,Preferred stock,,N/A,,,N/A,,N/A,,-,,,128,,,-,,,213,,,,,
841,Whitcraft LLC,Common Stock,,N/A,,,N/A,,N/A,,11,,,2285,,,0.1,,,2845,,,,,
842,,,,,,,,,,,,,4175,,,0.1,,,3945,,,,,,
843,Automobile,,,,,,,,,,,,,,,,,,,,,,,,
844,"Grease Monkey International, LLC",LLC units,,N/A,,,N/A,,N/A,,803,,,1304,,,0.1,,,1741,,,,,
845,Polk Acquisition Corp.,LP interest,,N/A,,,N/A,,N/A,,5,,,314,,,-,,,220,,,,,
846,"Quick Quack Car Wash Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,508,,,-,,,528,,,,,
847,,,,,,,,,,,,,2126,,,0.1,,,2489,,,,,,
848,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,
849,"Benihana, Inc.",LLC units,,N/A,,,N/A,,N/A,,43,,,699,,,0.1,,,960,,,,,
850,"C. J. Foods, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,75,,,-,,,577,,,,,
851,"Cafe Rio Holding, Inc.",Common Stock,,N/A,,,N/A,,N/A,,5,,,603,,,-,,,650,,,,,
852,Global ID Corporation,LLC interest,,N/A,,,N/A,,N/A,,5,,,603,,,-,,,694,,,,,
853,"Hopdoddy Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,44,,,217,,,-,,,211,,,,,
854,"Hopdoddy Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,20,,,61,,,-,,,60,,,,,
855,"Mendocino Farms, LLC",Common Stock,,N/A,,,N/A,,N/A,,169,,,770,,,0.1,,,739,,,,,
856,"Purfoods, LLC",LLC units,,N/A,,,N/A,,N/A,,736,,,1222,,,0.1,,,1667,,,,,
857,"Rubio's Restaurants, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,2,,,945,,,0.1,,,985,,,,,
858,Wood Fired Holding Corp.,LLC units,,N/A,,,N/A,,N/A,,437,,,444,,,-,,,431,,,,,
859,Wood Fired Holding Corp.,LLC units,,N/A,,,N/A,,N/A,,437,,,-,,,-,,,-,,,,,
860,,,,,,,,,,,,,5639,,,0.4,,,6974,,,,,,
861,Buildings and Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
862,"Brooks Equipment Company, LLC",Common Stock,,N/A,,,N/A,,N/A,,10,,,1021,,,0.1,,,2376,,,,,
863,"Paradigm DKD Group, LLC  +",LLC units,,N/A,,,N/A,,N/A,,1041,,,-,,,-,,,-,,,,,
864,"Paradigm DKD Group, LLC  +",LLC units,,N/A,,,N/A,,N/A,,184,,,70,,,-,,,67,,,,,
865,"Paradigm DKD Group, LLC  +",LLC units,,N/A,,,N/A,,N/A,,37,,,-,,,-,,,-,,,,,
866,,,,,,,,,,,,,1091,,,0.1,,,2443,,,,,,
867,"Chemicals, Plastics and Rubber",,,,,,,,,,,,,,,,,,,,,,,,
868,"Flexan, LLC",Common Stock,,N/A,,,N/A,,N/A,,1,,,-,,,-,,,-,,,,,
869,"Flexan, LLC",Preferred stock,,N/A,,,N/A,,N/A,,-,,,137,,,-,,,146,,,,,
870,Inhance Technologies Holdings LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,124,,,-,,,97,,,,,
871,,,,,,,,,,,,,261,,,-,,,243,,,,,,
872,Diversified/Conglomerate Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,
873,"Inventus Power, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,372,,,-,,,5,,,,,
874,"Inventus Power, Inc.",Common Stock,,N/A,,,N/A,,N/A,,1,,,-,,,-,,,-,,,,,
875,"Inventus Power, Inc.",LLC units,,N/A,,,N/A,,N/A,,-,,,88,,,-,,,80,,,,,
876,"Inventus Power, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,20,,,-,,,23,,,,,
877,"Reladyne, Inc.",LP interest,,N/A,,,N/A,,N/A,,1,,,931,,,0.1,,,1279,,,,,
878,,,,,,,,,,,,,1411,,,0.1,,,1387,,,,,,
879,Diversified/Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,
880,"Accela, Inc.",LLC units,,N/A,,,N/A,,N/A,,670,,,418,,,-,,,208,,,,,
881,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
882,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
883,Agility Recovery Solutions Inc.,Preferred stock,,N/A,,,N/A,,N/A,,97,,,,604,,,0.1,,,,815,,,
884,"Astute Holdings, Inc.",LP interest,,N/A,,,N/A,,N/A,,-,,,294,,,-,,,348,,,,,
885,"Calabrio, Inc.",Common Stock,,N/A,,,N/A,,N/A,,26,,,205,,,-,,,200,,,,,
886,"Caliper Software, Inc.",Common Stock,,N/A,,,N/A,,N/A,,221,,,283,,,-,,,322,,,,,
887,"Caliper Software, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,3,,,2734,,,0.1,,,2862,,,,,
888,"Caliper Software, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,36,,,-,,,38,,,,,
889,Centrify Corporation,LP interest,,N/A,,,N/A,,N/A,,263,,,-,,,-,,,-,,,,,
890,Centrify Corporation,LP interest,,N/A,,,N/A,,N/A,,1,,,691,,,-,,,613,,,,,
891,"Cloudbees, Inc.",Warrant,,N/A,,,N/A,,N/A,,93,,,181,,,-,,,239,,,,,
892,"Cloudbees, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,71,,,466,,,-,,,455,,,,,
893,"Confluence Technologies, Inc.",LLC interest,,N/A,,,N/A,,N/A,,2,,,286,,,-,,,347,,,,,
894,"Connexin Software, Inc.",LLC interest,,N/A,,,N/A,,N/A,,154,,,192,,,-,,,217,,,,,
895,"Digital Guardian, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,3562,,,434,,,-,,,419,,,,,
896,"Digital Guardian, Inc.",Warrant,,N/A,,,N/A,,N/A,,1218,,,225,,,-,,,227,,,,,
897,"Digital Guardian, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,738,,,142,,,-,,,142,,,,,
898,"Digital Guardian, Inc.",Warrant,,N/A,,,N/A,,N/A,,124,,,33,,,-,,,40,,,,,
899,DISA Holdings Acquisition Subsidiary Corp.,Common Stock,,N/A,,,N/A,,N/A,,-,,,154,,,-,,,426,,,,,
900,"GS Acquisitionco, Inc.  (15)",LP interest,,N/A,,,N/A,,N/A,,2,,,291,,,-,,,371,,,,,
901,"HealthcareSource HR, Inc.",LLC interest,,N/A,,,N/A,,N/A,,-,,,621,,,-,,,810,,,,,
902,Hydraulic Authority III Limited  (8)(9)(10),Preferred stock,,N/A,,,N/A,,N/A,,284,,,386,,,-,,,382,,,,,
903,Hydraulic Authority III Limited  (8)(9)(10),Common Stock,,N/A,,,N/A,,N/A,,6,,,43,,,-,,,77,,,,,
904,Internet Truckstop Group LLC,LP interest,,N/A,,,N/A,,N/A,,408,,,447,,,-,,,438,,,,,
905,"Kareo, Inc.",Warrant,,N/A,,,N/A,,N/A,,53,,,162,,,-,,,4,,,,,
906,"Kareo, Inc.",Warrant,,N/A,,,N/A,,N/A,,5,,,6,,,-,,,11,,,,,
907,"Kareo, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,8,,,-,,,7,,,,,
908,Maverick Bidco Inc.,LLC units,,N/A,,,N/A,,N/A,,2,,,723,,,-,,,464,,,,,
909,"MetricStream, Inc.",Warrant,,N/A,,,N/A,,N/A,,168,,,263,,,-,,,256,,,,,
910,MMan Acquisition Co.,Common Stock,,N/A,,,N/A,,N/A,,-,,,927,,,0.1,,,1306,,,,,
911,"Namely, Inc.",Warrant,,N/A,,,N/A,,N/A,,17,,,28,,,-,,,28,,,,,
912,Net Health Acquisition Corp.,LP interest,,N/A,,,N/A,,N/A,,1,,,1440,,,0.1,,,1437,,,,,
913,"Nexus Brands Group, Inc.",LP interest,,N/A,,,N/A,,N/A,,-,,,444,,,-,,,439,,,,,
914,"Personify, Inc.",LLC units,,N/A,,,N/A,,N/A,,639,,,828,,,0.1,,,950,,,,,
915,"Pride Midco, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,2,,,2594,,,0.1,,,2676,,,,,
916,"Project Alpha Intermediate Holding, Inc.",Common Stock,,N/A,,,N/A,,N/A,,202,,,329,,,-,,,636,,,,,
917,"Project Alpha Intermediate Holding, Inc.",Common Stock,,N/A,,,N/A,,N/A,,1,,,964,,,0.1,,,1069,,,,,
918,"Property Brands, Inc.",LLC units,,N/A,,,N/A,,N/A,,63,,,766,,,0.1,,,839,,,,,
919,"RegEd Aquireco, LLC",LP interest,,N/A,,,N/A,,N/A,,3,,,21,,,-,,,24,,,,,
920,"RegEd Aquireco, LLC",LP interest,,N/A,,,N/A,,N/A,,-,,,316,,,-,,,320,,,,,
921,"SnapLogic, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,184,,,458,,,-,,,458,,,,,
922,"SnapLogic, Inc.",Warrant,,N/A,,,N/A,,N/A,,69,,,27,,,-,,,27,,,,,
923,"Vendavo, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1017,,,1017,,,0.1,,,1646,,,,,
924,Verisys Corporation,Common Stock,,N/A,,,N/A,,N/A,,579,,,712,,,-,,,786,,,,,
925,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
926,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
927,"Vitalyst, LLC",Equity,,N/A,,,N/A,,N/A,,1,,,,7,,,-,,,,-,,,
928,"Vitalyst, LLC",Preferred stock,,N/A,,,N/A,,N/A,,-,,,61,,,-,,,65,,,,,
929,"Workforce Software, LLC",Common Stock,,N/A,,,N/A,,N/A,,-,,,973,,,0.1,,,939,,,,,
930,"Xmatters, Inc. and Alarmpoint, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,474,,,494,,,-,,,534,,,,,
931,"Xmatters, Inc. and Alarmpoint, Inc.",Warrant,,N/A,,,N/A,,N/A,,84,,,64,,,-,,,59,,,,,
932,"Xmatters, Inc. and Alarmpoint, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,20,,,26,,,-,,,31,,,,,
933,,,,,,,,,,,,,22824,,,1.0,,,25007,,,,,,
934,Ecological,,,,,,,,,,,,,,,,,,,,,,,,
935,"Pace Analytical Services, LLC",Common Stock,,N/A,,,N/A,,N/A,,6,,,700,,,0.1,,,781,,,,,
936,Electronics,,,,,,,,,,,,,,,,,,,,,,,,
937,"Appriss Holdings, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,173,,,-,,,172,,,,,
938,Diligent Corporation,Preferred stock,,N/A,,,N/A,,N/A,,414,,,1609,,,0.1,,,1777,,,,,
939,"Episerver, Inc.",Common Stock,,N/A,,,N/A,,N/A,,76,,,807,,,0.1,,,813,,,,,
940,Project Silverback Holdings Corp.,Preferred stock,,N/A,,,N/A,,N/A,,3,,,6,,,-,,,-,,,,,
941,"SEI, Inc.",LLC units,,N/A,,,N/A,,N/A,,547,,,819,,,0.1,,,1402,,,,,
942,"Silver Peak Systems, Inc.",Warrant,,N/A,,,N/A,,N/A,,67,,,27,,,-,,,26,,,,,
943,"Sloan Company, Inc., The",LLC units,,N/A,,,N/A,,N/A,,2,,,13,,,-,,,-,,,,,
944,"Sloan Company, Inc., The",LLC units,,N/A,,,N/A,,N/A,,-,,,152,,,-,,,-,,,,,
945,,,,,,,,,,,,,3606,,,0.3,,,4190,,,,,,
946,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,
947,"Active Day, Inc.",LLC interest,,N/A,,,N/A,,N/A,,1,,,1021,,,0.1,,,774,,,,,
948,"Acuity Eyecare Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,1158,,,1334,,,0.1,,,1212,,,,,
949,"ADCS Clinics Intermediate Holdings, LLC",Preferred stock,,N/A,,,N/A,,N/A,,1,,,1119,,,0.1,,,1018,,,,,
950,"ADCS Clinics Intermediate Holdings, LLC",Common Stock,,N/A,,,N/A,,N/A,,-,,,6,,,-,,,-,,,,,
951,"Aris Teleradiology Company, LLC",Preferred stock,,N/A,,,N/A,,N/A,,5,,,-,,,-,,,-,,,,,
952,"Aris Teleradiology Company, LLC",Common Stock,,N/A,,,N/A,,N/A,,2,,,-,,,-,,,-,,,,,
953,"Aris Teleradiology Company, LLC",Preferred stock,,N/A,,,N/A,,N/A,,-,,,-,,,-,,,-,,,,,
954,"Aspen Medical Products, LLC",Common Stock,,N/A,,,N/A,,N/A,,-,,,77,,,-,,,75,,,,,
955,"BIO18 Borrower, LLC",LLC interest,,N/A,,,N/A,,N/A,,591,,,1190,,,0.1,,,1272,,,,,
956,"BIOVT, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,1223,,,0.1,,,1663,,,,,
957,CMI Parent Inc.,LLC units,,N/A,,,N/A,,N/A,,2,,,3,,,-,,,3,,,,,
958,CMI Parent Inc.,LLC units,,N/A,,,N/A,,N/A,,-,,,240,,,-,,,232,,,,,
959,"CRH Healthcare Purchaser, Inc.",LP interest,,N/A,,,N/A,,N/A,,429,,,469,,,-,,,482,,,,,
960,"DCA Investment Holding, LLC",LLC units,,N/A,,,N/A,,N/A,,13890,,,1619,,,0.1,,,1908,,,,,
961,"DCA Investment Holding, LLC",LLC units,,N/A,,,N/A,,N/A,,140,,,218,,,-,,,528,,,,,
962,Deca Dental Management LLC,LLC units,,N/A,,,N/A,,N/A,,1008,,,1278,,,0.1,,,1358,,,,,
963,Dental Holdings Corporation,LLC units,,N/A,,,N/A,,N/A,,1277,,,891,,,-,,,185,,,,,
964,Elite Dental Partners LLC,Common Stock,,N/A,,,N/A,,N/A,,-,,,737,,,-,,,666,,,,,
965,"Encore GC Acquisition, LLC  (15)",LLC units,,N/A,,,N/A,,N/A,,26,,,272,,,-,,,278,,,,,
966,"Encore GC Acquisition, LLC",LLC units,,N/A,,,N/A,,N/A,,26,,,52,,,-,,,160,,,,,
967,"ERG Buyer, LLC",LLC units,,N/A,,,N/A,,N/A,,8,,,4,,,-,,,-,,,,,
968,"ERG Buyer, LLC",LLC units,,N/A,,,N/A,,N/A,,1,,,661,,,-,,,510,,,,,
969,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
970,"Healthcare, Education, and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
971,Eyecare Services Partners Holdings LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,,262,,,,-,,,,171,,
972,Eyecare Services Partners Holdings LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,1,,,-,,,-,,,,,
973,"G & H Wire Company, Inc.",LLC interest,,N/A,,,N/A,,N/A,,336,,,269,,,-,,,207,,,,,
974,"IntegraMed America, Inc.",LLC interest,,N/A,,,N/A,,N/A,,-,,,417,,,-,,,64,,,,,
975,"Joerns Healthcare, LLC  ^*",Common Stock,,N/A,,,N/A,,N/A,,123,,,2852,,,0.1,,,1207,,,,,
976,"Katena Holdings, Inc.",LLC units,,N/A,,,N/A,,N/A,,1,,,573,,,-,,,514,,,,,
977,"Krueger-Gilbert Health Physics, LLC",LLC interest,,N/A,,,N/A,,N/A,,136,,,152,,,-,,,156,,,,,
978,"Lombart Brothers, Inc.",Common Stock,,N/A,,,N/A,,N/A,,1,,,440,,,-,,,559,,,,,
979,"MD Now Holdings, Inc.",LLC units,,N/A,,,N/A,,N/A,,15,,,153,,,-,,,152,,,,,
980,"MWD Management, LLC & MWD Services, Inc.",LLC interest,,N/A,,,N/A,,N/A,,412,,,335,,,-,,,282,,,,,
981,"Oliver Street Dermatology Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,452,,,234,,,-,,,-,,,,,
982,"Pentec Acquisition Sub, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,116,,,-,,,106,,,,,
983,"Pinnacle Treatment Centers, Inc.",Common Stock,,N/A,,,N/A,,N/A,,5,,,74,,,-,,,140,,,,,
984,"Pinnacle Treatment Centers, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,528,,,-,,,574,,,,,
985,"Radiology Partners, Inc.",LLC units,,N/A,,,N/A,,N/A,,43,,,55,,,-,,,327,,,,,
986,"Radiology Partners, Inc.",LLC units,,N/A,,,N/A,,N/A,,11,,,68,,,-,,,83,,,,,
987,RXH Buyer Corporation,LP interest,,N/A,,,N/A,,N/A,,11,,,973,,,-,,,705,,,,,
988,"Sage Dental Management, LLC",LLC units,,N/A,,,N/A,,N/A,,3,,,3,,,-,,,-,,,,,
989,"Sage Dental Management, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,249,,,-,,,5,,,,,
990,"SLMP, LLC",LLC units,,N/A,,,N/A,,N/A,,668,,,789,,,0.1,,,843,,,,,
991,"Spear Education, LLC",LLC units,,N/A,,,N/A,,N/A,,1,,,1,,,-,,,38,,,,,
992,"Spear Education, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,62,,,-,,,82,,,,,
993,SSH Corpration,Common Stock,,N/A,,,N/A,,N/A,,-,,,40,,,-,,,143,,,,,
994,"Summit Behavioral Healthcare, LLC  (15)",LLC interest,,N/A,,,N/A,,N/A,,2,,,98,,,-,,,50,,,,,
995,"Summit Behavioral Healthcare, LLC",LLC interest,,N/A,,,N/A,,N/A,,2,,,-,,,-,,,-,,,,,
996,"Surgical Information Systems, LLC  (15)",Common Stock,,N/A,,,N/A,,N/A,,4,,,414,,,-,,,505,,,,,
997,"WHCG Management, LLC",LLC units,,N/A,,,N/A,,N/A,,1,,,414,,,-,,,287,,,,,
998,,,,,,,,,,,,,21986,,,0.9,,,19524,,,,,,
999,Insurance,,,,,,,,,,,,,,,,,,,,,,,,
1000,"Captive Resources Midco, LLC  (15)",LLC units,,N/A,,,N/A,,N/A,,388,,,-,,,-,,,436,,,,,
1001,"Orchid Underwriters Agency, LLC",LP interest,,N/A,,,N/A,,N/A,,78,,,90,,,-,,,96,,,,,
1002,,,,,,,,,,,,,90,,,-,,,532,,,,,,
1003,"Leisure, Amusement, Motion Pictures, Entertainment",,,,,,,,,,,,,,,,,,,,,,,,
1004,"LMP TR Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,712,,,712,,,0.1,,,1478,,,,,
1005,"PADI Holdco, Inc.",LLC units,,N/A,,,N/A,,N/A,,1,,,1073,,,0.1,,,1114,,,,,
1006,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,68,,,117,,,-,,,122,,,,,
1007,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,46,,,80,,,-,,,84,,,,,
1008,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,38,,,65,,,-,,,69,,,,,
1009,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,33,,,58,,,-,,,60,,,,,
1010,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,14,,,24,,,-,,,26,,,,,
1011,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,1,,,2,,,-,,,2,,,,,
1012,,,,,,,,,,,,,2131,,,0.2,,,2955,,,,,,
1013,Personal and Non Durable Consumer Products (Mfg. Only),,,,,,,,,,,,,,,,,,,,,,,,
1014,"Georgica Pine Clothiers, LLC  (15)",LLC units,,N/A,,,N/A,,N/A,,20,,,291,,,-,,,389,,,,,
1015,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
1016,Personal and Non Durable Consumer Products (Mfg. Only) - (continued),,,,,,,,,,,,,,,,,,,,,,,,
1017,"Massage Envy, LLC",LLC interest,,N/A,,,N/A,,N/A,,749,,,,210,,,,0.1,,,,1776,,
1018,,,,,,,,,,,,,501,,,0.1,,,2165,,,,,,
1019,"Personal, Food and Miscellaneous Services",,,,,,,,,,,,,,,,,,,,,,,,
1020,"Blue River Pet Care, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,76,,,-,,,74,,,,,
1021,"Captain D's, LLC",LLC interest,,N/A,,,N/A,,N/A,,158,,,156,,,-,,,147,,,,,
1022,Clarkson Eyecare LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,275,,,-,,,263,,,,,
1023,"Community Veterinary Partners, LLC",Common Stock,,N/A,,,N/A,,N/A,,4,,,597,,,-,,,730,,,,,
1024,"Midwest Veterinary Partners, LLC",LLC units,,N/A,,,N/A,,N/A,,6,,,-,,,-,,,-,,,,,
1025,"Midwest Veterinary Partners, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,29,,,-,,,29,,,,,
1026,"PPV Intermediate Holdings II, LLC",LLC units,,N/A,,,N/A,,N/A,,208,,,198,,,-,,,197,,,,,
1027,R.G. Barry Corporation,Preferred stock,,N/A,,,N/A,,N/A,,-,,,161,,,-,,,120,,,,,
1028,"Ruby Slipper Cafe LLC, The",LLC units,,N/A,,,N/A,,N/A,,31,,,373,,,-,,,398,,,,,
1029,"Southern Veterinary Partners, LLC",LLC units,,N/A,,,N/A,,N/A,,147,,,188,,,-,,,409,,,,,
1030,"Southern Veterinary Partners, LLC",LLC units,,N/A,,,N/A,,N/A,,1,,,717,,,0.1,,,845,,,,,
1031,"Wetzel's Pretzels, LLC",Common Stock,,N/A,,,N/A,,N/A,,-,,,416,,,-,,,507,,,,,
1032,,,,,,,,,,,,,3186,,,0.1,,,3719,,,,,,
1033,Printing and Publishing,,,,,,,,,,,,,,,,,,,,,,,,
1034,"Brandmuscle, Inc.",LLC interest,,N/A,,,N/A,,N/A,,-,,,335,,,-,,,196,,,,,
1035,Retail Stores,,,,,,,,,,,,,,,,,,,,,,,,
1036,2nd Ave. LLC,LP interest,,N/A,,,N/A,,N/A,,653,,,653,,,-,,,653,,,,,
1037,Batteries Plus Holding Corporation,LP interest,,N/A,,,N/A,,N/A,,10,,,1287,,,0.1,,,1483,,,,,
1038,"Cycle Gear, Inc.",LLC units,,N/A,,,N/A,,N/A,,27,,,462,,,-,,,662,,,,,
1039,"DTLR, Inc.",LLC interest,,N/A,,,N/A,,N/A,,4,,,411,,,0.1,,,835,,,,,
1040,"Elite Sportswear, L.P.",LLC interest,,N/A,,,N/A,,N/A,,-,,,165,,,-,,,-,,,,,
1041,"Feeders Supply Company, LLC",Preferred stock,,N/A,,,N/A,,N/A,,4,,,400,,,-,,,413,,,,,
1042,"Feeders Supply Company, LLC",Common Stock,,N/A,,,N/A,,N/A,,-,,,-,,,-,,,-,,,,,
